	NOUN
	PUNCT
	
	NOUN
	PROPN
	PROPN
	VERB
	ADJ
	NOUN
	PUNCT
	ADJ
	NOUN
	PUNCT
	NOUN
	PUNCT
	ADJ
	NOUN
	CCONJ
	ADJ
	NOUN
	PUNCT
	PUNCT
	
	NOUN
	PROPN
	PROPN
	VERB
	NOUN
	ADP
	PROPN
	ADJ
	NOUN
	
	NOUN
	PROPN
	PROPN
	VERB
	NOUN
	ADP
	NOUN
	PUNCT
	
	PRON
	PART
	PRON
	VERB
	ADV
	ADP
	NOUN
	ADP
	NOUN
	CCONJ
	ADP
	NOUN
	PROPN
	PART
	VERB
	NOUN
	PUNCT
	PRON
	PART
	VERB
	PRON
	NOUN
	ADV
	PUNCT
	ADP
	ADJ
	NOUN
	PUNCT
	ADP
	PRON
	VERB
	NOUN
	PRON
	CCONJ
	ADJ
	NOUN
	
	PROPN
	PROPN
	PROPN
	AUX
	NOUN
	ADP
	PROPN
	NOUN
	ADP
	NOUN
	CCONJ
	NOUN
	ADP
	PROPN
	PUNCT
	
	PROPN
	NOUN
	NOUN
	ADP
	PROPN
	ADV
	VERB
	PART
	VERB
	NOUN
	NOUN
	ADP
	NOUN
	PROPN
	ADP
	PROPN
	ADJ
	NOUN
	ADP
	ADJ
	NOUN
	ADP
	NOUN
	PUNCT
	
	ADP
	NOUN
	AUX
	VERB
	CCONJ
	NOUN
	ADP
	ADJ
	NOUN
	PROPN
	PROPN
	PUNCT
	
	ADP
	NOUN
	AUX
	CCONJ
	NOUN
	ADP
	NOUN
	PROPN
	PROPN
	PUNCT
	
	PUNCT
	VERB
	ADP
	NOUN
	VERB
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	CCONJ
	ADP
	NOUN
	ADP
	ADJ
	NOUN
	PUNCT
	PUNCT
	VERB
	NOUN
	NOUN
	PUNCT
	
	NOUN
	ADP
	PROPN
	PROPN
	ADV
	VERB
	DET
	NOUN
	
	ADJ
	NOUN
	AUX
	ADJ
	NOUN
	CCONJ
	ADP
	NOUN
	ADP
	PROPN
	PUNCT
	VERB
	PRON
	PUNCT
	
	PRON
	PUNCT
	ADP
	PRON
	PRON
	VERB
	PUNCT
	VERB
	CCONJ
	ADJ
	NOUN
	PUNCT
	PRON
	AUX
	NOUN
	CCONJ
	DET
	NOUN
	PART
	VERB
	ADP
	DET
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	ADP
	DET
	NOUN
	ADP
	PROPN
	PROPN
	PUNCT
	ADP
	NOUN
	ADP
	NOUN
	PUNCT
	ADP
	NOUN
	ADP
	NOUN
	PUNCT
	ADV
	ADV
	ADP
	ADJ
	ADJ
	NOUN
	NOUN
	PUNCT
	VERB
	ADV
	ADJ
	NOUN
	PUNCT
	
	PRON
	VERB
	ADP
	ADJ
	NOUN
	PROPN
	PROPN
	PUNCT
	
	NOUN
	PUNCT
	PRON
	VERB
	ADV
	ADJ
	NOUN
	ADP
	NOUN
	PUNCT
	AUX
	ADV
	VERB
	ADP
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	PUNCT
	PRON
	VERB
	NOUN
	ADP
	NOUN
	PUNCT
	
	ADP
	NOUN
	ADP
	NOUN
	NOUN
	ADP
	NOUN
	PUNCT
	PROPN
	PUNCT
	AUX
	VERB
	ADJ
	NOUN
	PROPN
	PUNCT
	
	PROPN
	PUNCT
	PROPN
	PUNCT
	VERB
	NOUN
	ADP
	ADJ
	NOUN
	
	SCONJ
	ADV
	VERB
	ADJ
	NOUN
	ADP
	NOUN
	PUNCT
	AUX
	AUX
	ADJ
	NOUN
	PUNCT
	SCONJ
	ADV
	AUX
	VERB
	NOUN
	ADP
	NOUN
	PUNCT
	
	VERB
	ADP
	ADJ
	NOUN
	AUX
	VERB
	ADV
	ADP
	NUM
	NOUN
	CCONJ
	NUM
	NOUN
	PUNCT
	
	ADJ
	NOUN
	ADV
	PART
	PRON
	VERB
	PUNCT
	
	NOUN
	PUNCT
	PRON
	ADP
	NUM
	PART
	VERB
	ADP
	PROPN
	AUX
	VERB
	NOUN
	PROPN
	PROPN
	
	ADP
	ADJ
	NOUN
	NOUN
	ADP
	PUNCT
	PROPN
	PUNCT
	VERB
	ADP
	ADJ
	NOUN
	ADP
	ADJ
	NOUN
	PUNCT
	PROPN
	PUNCT
	PUNCT
	CCONJ
	ADV
	AUX
	VERB
	PUNCT
	
	PUNCT
	VERB
	NOUN
	PUNCT
	
	ADJ
	NOUN
	PUNCT
	VERB
	ADP
	PROPN
	ADP
	NOUN
	ADP
	NOUN
	ADP
	PUNCT
	PROPN
	PUNCT
	PUNCT
	AUX
	VERB
	ADP
	NOUN
	ADP
	PROPN
	PUNCT
	
	PROPN
	PROPN
	PRON
	AUX
	NOUN
	CCONJ
	NOUN
	PRON
	PUNCT
	SCONJ
	ADP
	PUNCT
	PROPN
	PUNCT
	AUX
	AUX
	VERB
	NOUN
	ADP
	PROPN
	NOUN
	PUNCT
	ADV
	VERB
	NOUN
	ADP
	NOUN
	PUNCT
	
	PROPN
	PROPN
	AUX
	VERB
	NOUN
	ADP
	PROPN
	ADP
	NOUN
	ADP
	NOUN
	PUNCT
	
	PRON
	PUNCT
	PRON
	AUX
	VERB
	ADP
	NOUN
	PUNCT
	AUX
	ADJ
	NOUN
	ADP
	NOUN
	ADP
	PRON
	ADP
	NOUN
	CCONJ
	ADJ
	ADP
	NOUN
	PUNCT
	
	NOUN
	ADP
	NOUN
	PRON
	VERB
	ADJ
	NOUN
	PUNCT
	NOUN
	ADP
	PROPN
	AUX
	PUNCT
	NOUN
	PART
	VERB
	NOUN
	PUNCT
	PUNCT
	
	NOUN
	
	VERB
	NOUN
	ADP
	PROPN
	
	PROPN
	NOUN
	VERB
	ADV
	PUNCT
	SCONJ
	AUX
	VERB
	DET
	NOUN
	ADP
	PROPN
	CCONJ
	AUX
	VERB
	NOUN
	ADP
	VERB
	ADP
	PRON
	NOUN
	PUNCT
	VERB
	PROPN
	PUNCT
	
	NOUN
	AUX
	VERB
	ADP
	ADV
	NOUN
	PUNCT
	SCONJ
	ADJ
	NOUN
	VERB
	PART
	VERB
	ADP
	ADJ
	NOUN
	PUNCT
	CCONJ
	NOUN
	VERB
	PUNCT
	SCONJ
	ADP
	ADJ
	NOUN
	AUX
	ADJ
	NOUN
	PART
	PART
	VERB
	ADP
	NOUN
	PUNCT
	
	NOUN
	PROPN
	NUM
	PROPN
	AUX
	NOUN
	ADP
	NOUN
	PUNCT
	
	NOUN
	VERB
	NOUN
	CCONJ
	ADP
	ADJ
	PUNCT
	NOUN
	PUNCT
	ADP
	NOUN
	PUNCT
	PROPN
	PUNCT
	NOUN
	CCONJ
	NOUN
	PUNCT
	
	NOUN
	PROPN
	ADP
	ADJ
	NOUN
	AUX
	VERB
	PUNCT
	SCONJ
	PRON
	AUX
	NOUN
	PUNCT
	CCONJ
	VERB
	PUNCT
	SCONJ
	VERB
	ADJ
	NOUN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	PUNCT
	
	VERB
	ADJ
	ADP
	PRON
	CCONJ
	ADJ
	PART
	AUX
	ADJ
	PUNCT
	
	PROPN
	NOUN
	NOUN
	VERB
	ADP
	PROPN
	ADP
	NOUN
	ADP
	PROPN
	PROPN
	PUNCT
	
	NOUN
	ADP
	PROPN
	VERB
	ADV
	
	NOUN
	ADP
	PUNCT
	ADJ
	PUNCT
	NOUN
	PART
	AUX
	VERB
	PUNCT
	
	PUNCT
	NOUN
	PUNCT
	PUNCT
	PUNCT
	NOUN
	PUNCT
	AUX
	PRON
	VERB
	ADP
	ADV
	PUNCT
	PUNCT
	VERB
	ADV
	ADV
	NOUN
	ADP
	NUM
	ADJ
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	NOUN
	PUNCT
	
	SCONJ
	ADV
	VERB
	DET
	NOUN
	PUNCT
	NOUN
	AUX
	AUX
	VERB
	ADV
	ADP
	NUM
	SYM
	ADP
	NUM
	PROPN
	PUNCT
	SCONJ
	ADP
	ADJ
	ADJ
	NOUN
	PUNCT
	VERB
	PROPN
	PUNCT
	
	ADP
	ADJ
	NOUN
	PRON
	VERB
	ADP
	NUM
	NOUN
	ADP
	NOUN
	PUNCT
	
	PRON
	VERB
	PUNCT
	SCONJ
	ADP
	ADJ
	NOUN
	ADP
	DET
	ADJ
	ADJ
	NOUN
	VERB
	ADJ
	NOUN
	PUNCT
	
	ADJ
	NOUN
	VERB
	ADP
	ADJ
	NOUN
	PUNCT
	SCONJ
	AUX
	AUX
	VERB
	PRON
	ADP
	NOUN
	ADP
	ADJ
	NOUN
	CCONJ
	NOUN
	PUNCT
	
	PUNCT
	PROPN
	PROPN
	PUNCT
	CCONJ
	ADJ
	NOUN
	VERB
	ADV
	NOUN
	ADP
	NOUN
	PUNCT
	SCONJ
	PART
	VERB
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	PUNCT
	
	NOUN
	ADP
	VERB
	NOUN
	ADP
	PRON
	VERB
	PUNCT
	
	ADP
	PRON
	VERB
	AUX
	VERB
	ADP
	NOUN
	PUNCT
	PRON
	ADV
	AUX
	VERB
	ADP
	NOUN
	PUNCT
	
	NOUN
	ADP
	NOUN
	VERB
	ADJ
	NOUN
	PUNCT
	
	PROPN
	VERB
	SCONJ
	VERB
	ADP
	PROPN
	PUNCT
	CCONJ
	PRON
	VERB
	
	ADP
	DET
	NOUN
	NOUN
	AUX
	VERB
	ADJ
	NOUN
	PROPN
	PUNCT
	
	NOUN
	PROPN
	PROPN
	VERB
	PUNCT
	SCONJ
	AUX
	VERB
	ADV
	PUNCT
	SCONJ
	SCONJ
	VERB
	PUNCT
	NOUN
	ADP
	NOUN
	ADP
	PROPN
	AUX
	AUX
	VERB
	PUNCT
	
	PROPN
	CCONJ
	PROPN
	VERB
	NOUN
	ADP
	NUM
	NOUN
	
	ADP
	NOUN
	PRON
	VERB
	CCONJ
	ADJ
	NOUN
	PUNCT
	
	INTJ
	PROPN
	PROPN
	
	NOUN
	AUX
	VERB
	ADV
	ADP
	PROPN
	NOUN
	PUNCT
	
	PROPN
	PROPN
	CCONJ
	PRON
	NOUN
	PROPN
	PROPN
	VERB
	NOUN
	PUNCT
	SCONJ
	PART
	VERB
	NOUN
	ADP
	NOUN
	PUNCT
	
	ADJ
	NOUN
	VERB
	NOUN
	ADP
	NOUN
	ADP
	PROPN
	ADP
	NUM
	PROPN
	NUM
	X
	PUNCT
	SCONJ
	NOUN
	ADV
	VERB
	PUNCT
	
	ADP
	NOUN
	PRON
	VERB
	PUNCT
	SCONJ
	VERB
	PUNCT
	ADJ
	ADJ
	NOUN
	ADP
	PRON
	NOUN
	ADP
	DET
	NOUN
	PUNCT
	PUNCT
	
	ADV
	VERB
	PART
	AUX
	VERB
	ADJ
	ADJ
	NOUN
	ADP
	NOUN
	PUNCT
	ADJ
	ADP
	PROPN
	PUNCT
	
	ADP
	NUM
	X
	VERB
	ADP
	PROPN
	ADP
	PROPN
	PUNCT
	
	ADP
	NUM
	PROPN
	NUM
	X
	AUX
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	
	NOUN
	ADP
	PROPN
	PROPN
	ADV
	PART
	AUX
	VERB
	SCONJ
	AUX
	VERB
	NOUN
	PUNCT
	
	ADP
	NOUN
	ADV
	VERB
	PRON
	ADV
	PUNCT
	
	PUNCT
	VERB
	NOUN
	PUNCT
	
	VERB
	ADV
	NUM
	ADJ
	NOUN
	PUNCT
	
	ADP
	NUM
	PROPN
	NUM
	X
	NOUN
	ADP
	PROPN
	ADP
	NOUN
	PROPN
	PROPN
	ADV
	VERB
	ADJ
	NOUN
	ADP
	PROPN
	PUNCT
	
	PUNCT
	PRON
	AUX
	ADJ
	PUNCT
	
	PUNCT
	PRON
	AUX
	NOUN
	ADP
	PROPN
	PROPN
	PUNCT
	
	PRON
	ADV
	ADV
	AUX
	VERB
	ADJ
	NOUN
	PUNCT
	
	PUNCT
	PROPN
	VERB
	ADP
	NOUN
	PUNCT
	
	SCONJ
	PRON
	VERB
	ADP
	NOUN
	PRON
	PUNCT
	PRON
	VERB
	ADV
	NUM
	NOUN
	NOUN
	PUNCT
	SCONJ
	PART
	VERB
	ADP
	NOUN
	CCONJ
	PART
	VERB
	PUNCT
	
	PUNCT
	PRON
	AUX
	VERB
	ADP
	NOUN
	ADP
	PROPN
	PUNCT
	
	NOUN
	ADP
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	PUNCT
	
	ADJ
	NOUN
	VERB
	ADJ
	NOUN
	PUNCT
	PUNCT
	PUNCT
	
	CCONJ
	PRON
	AUX
	VERB
	ADP
	NOUN
	ADP
	NUM
	NOUN
	PUNCT
	
	NOUN
	NOUN
	PUNCT
	PRON
	AUX
	ADJ
	NOUN
	PUNCT
	AUX
	VERB
	NOUN
	PUNCT
	
	ADJ
	NOUN
	PUNCT
	VERB
	ADP
	NOUN
	ADP
	VERB
	ADP
	ADJ
	NOUN
	ADJ
	NOUN
	PUNCT
	AUX
	NUM
	NUM
	NOUN
	PUNCT
	
	ADP
	NOUN
	VERB
	ADJ
	NOUN
	PUNCT
	PROPN
	PUNCT
	PUNCT
	
	PROPN
	VERB
	ADP
	PROPN
	NOUN
	ADP
	NUM
	NOUN
	
	PUNCT
	VERB
	PROPN
	PUNCT
	
	PUNCT
	ADV
	VERB
	PART
	AUX
	NOUN
	PUNCT
	SCONJ
	NOUN
	ADV
	AUX
	ADV
	ADJ
	CCONJ
	ADV
	VERB
	PART
	VERB
	ADJ
	NOUN
	PUNCT
	PUNCT
	
	PROPN
	ADV
	VERB
	ADP
	PUNCT
	PROPN
	PROPN
	PUNCT
	PUNCT
	
	PROPN
	ADV
	ADV
	AUX
	ADP
	ADJ
	NOUN
	CCONJ
	ADV
	AUX
	VERB
	ADP
	PROPN
	ADP
	NUM
	PROPN
	PUNCT
	
	NOUN
	ADP
	NUM
	VERB
	ADP
	ADJ
	NOUN
	CCONJ
	DET
	NOUN
	PUNCT
	SCONJ
	SCONJ
	NOUN
	ADP
	NOUN
	AUX
	AUX
	VERB
	ADP
	NOUN
	ADP
	ADV
	ADJ
	NOUN
	PUNCT
	
	ADP
	PUNCT
	PROPN
	PUNCT
	VERB
	PUNCT
	ADJ
	PUNCT
	PUNCT
	NUM
	NOUN
	VERB
	ADP
	PRON
	
	ADP
	ADJ
	PUNCT
	NOUN
	PUNCT
	ADV
	ADV
	AUX
	VERB
	CCONJ
	NOUN
	ADP
	PUNCT
	PROPN
	PUNCT
	PUNCT
	
	SCONJ
	SCONJ
	ADJ
	NOUN
	VERB
	NOUN
	PUNCT
	ADP
	NOUN
	ADP
	NOUN
	AUX
	VERB
	CCONJ
	PROPN
	PROPN
	PUNCT
	
	CCONJ
	INTJ
	PUNCT
	PRON
	AUX
	VERB
	ADP
	ADJ
	NOUN
	CCONJ
	PROPN
	PUNCT
	SCONJ
	ADP
	NOUN
	PUNCT
	AUX
	AUX
	ADV
	VERB
	CCONJ
	VERB
	CCONJ
	PART
	VERB
	ADP
	ADJ
	NOUN
	PUNCT
	
	NOUN
	ADP
	PROPN
	VERB
	ADP
	PROPN
	CCONJ
	ADP
	ADJ
	NOUN
	
	ADV
	ADV
	PRON
	VERB
	ADV
	ADJ
	NOUN
	PART
	VERB
	PROPN
	PUNCT
	ADV
	ADP
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	ADP
	PROPN
	PUNCT
	SCONJ
	DET
	ADJ
	ADP
	PRON
	NOUN
	VERB
	ADP
	ADJ
	NOUN
	PUNCT
	
	ADJ
	ADV
	VERB
	ADV
	ADV
	NOUN
	PART
	AUX
	VERB
	ADP
	NOUN
	ADP
	PROPN
	PUNCT
	SCONJ
	SCONJ
	NOUN
	AUX
	ADV
	ADJ
	PUNCT
	
	VERB
	ADV
	ADV
	PUNCT
	CCONJ
	ADJ
	NOUN
	ADP
	NOUN
	AUX
	VERB
	ADP
	ADJ
	NOUN
	PUNCT
	
	PRON
	AUX
	ADJ
	NOUN
	CCONJ
	AUX
	ADV
	PUNCT
	ADP
	NOUN
	PUNCT
	PUNCT
	SCONJ
	PROPN
	VERB
	NOUN
	PUNCT
	
	VERB
	NOUN
	ADP
	NOUN
	PUNCT
	VERB
	ADP
	NOUN
	PUNCT
	SCONJ
	ADJ
	NOUN
	VERB
	ADP
	NOUN
	PRON
	PRON
	ADP
	NOUN
	PRON
	PUNCT
	VERB
	NOUN
	ADP
	NOUN
	PUNCT
	
	ADV
	VERB
	NOUN
	PUNCT
	ADP
	PRON
	NOUN
	ADP
	NOUN
	AUX
	VERB
	PUNCT
	NOUN
	AUX
	VERB
	ADP
	NOUN
	PUNCT
	
	ADV
	ADV
	VERB
	PRON
	NOUN
	PUNCT
	VERB
	PRON
	NOUN
	PUNCT
	
	NOUN
	AUX
	ADJ
	NOUN
	PUNCT
	PRON
	AUX
	VERB
	ADP
	NOUN
	ADP
	PROPN
	PUNCT
	ADP
	NOUN
	CCONJ
	NOUN
	PUNCT
	ADP
	PRON
	ADP
	NOUN
	PRON
	PUNCT
	
	ADP
	PROPN
	CCONJ
	ADJ
	NOUN
	PUNCT
	VERB
	PRON
	ADP
	NOUN
	ADP
	ADJ
	NOUN
	PUNCT
	AUX
	ADJ
	PUNCT
	
	ADP
	PROPN
	AUX
	PRON
	NOUN
	PUNCT
	VERB
	PROPN
	PUNCT
	SCONJ
	NOUN
	PRON
	ADV
	VERB
	PUNCT
	
	PUNCT
	VERB
	PROPN
	PUNCT
	
	VERB
	PART
	PRON
	VERB
	
	NOUN
	CCONJ
	VERB
	ADP
	ADJ
	NOUN
	ADP
	NOUN
	ADP
	DET
	ADV
	ADJ
	NOUN
	AUX
	NOUN
	ADP
	ADJ
	CCONJ
	ADJ
	NOUN
	PUNCT
	
	NOUN
	AUX
	VERB
	ADP
	ADJ
	ADJ
	NOUN
	ADP
	ADJ
	CCONJ
	ADJ
	NOUN
	PUNCT
	ADP
	PRON
	AUX
	VERB
	NOUN
	PUNCT
	
	ADJ
	NOUN
	VERB
	ADV
	ADP
	PROPN
	
	ADP
	ADJ
	NUM
	NOUN
	NOUN
	VERB
	NUM
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	ADP
	PROPN
	PUNCT
	
	VERB
	PART
	AUX
	VERB
	PUNCT
	VERB
	SCONJ
	PART
	VERB
	PUNCT
	
	NOUN
	AUX
	VERB
	ADP
	NOUN
	ADP
	NOUN
	ADP
	PROPN
	
	PUNCT
	VERB
	NOUN
	PUNCT
	
	NOUN
	ADP
	NOUN
	ADV
	AUX
	VERB
	ADJ
	CCONJ
	VERB
	NOUN
	ADP
	ADJ
	NOUN
	PUNCT
	
	NOUN
	AUX
	ADV
	ADJ
	PUNCT
	
	AUX
	PART
	AUX
	VERB
	PUNCT
	PUNCT
	
	ADP
	ADJ
	NOUN
	PRON
	VERB
	NOUN
	ADP
	ADJ
	ADJ
	NOUN
	CCONJ
	ADJ
	ADP
	ADJ
	NOUN
	NOUN
	ADP
	NOUN
	
	SCONJ
	ADV
	AUX
	VERB
	ADJ
	ADP
	PROPN
	NOUN
	ADP
	NOUN
	PUNCT
	
	ADP
	ADJ
	NOUN
	NOUN
	AUX
	NOUN
	ADP
	PUNCT
	PROPN
	PUNCT
	PROPN
	PUNCT
	PRON
	NOUN
	PROPN
	PROPN
	AUX
	NOUN
	ADP
	ADJ
	NOUN
	ADP
	ADJ
	NOUN
	PROPN
	PROPN
	PUNCT
	
	PRON
	ADP
	ADJ
	ADJ
	NOUN
	ADP
	PUNCT
	PROPN
	PROPN
	PUNCT
	VERB
	CCONJ
	ADP
	ADJ
	NOUN
	PUNCT
	
	PROPN
	VERB
	ADJ
	NOUN
	ADP
	ADJ
	NOUN
	ADP
	NOUN
	ADP
	ADP
	PROPN
	PUNCT
	PROPN
	PUNCT
	PUNCT
	ADP
	PRON
	VERB
	ADV
	NOUN
	ADP
	NOUN
	ADP
	ADJ
	NOUN
	PUNCT
	
	VERB
	AUX
	VERB
	PUNCT
	SCONJ
	NOUN
	AUX
	VERB
	PUNCT
	
	NOUN
	AUX
	VERB
