	NOUN
	ADJ
	ADV
	AUX
	VERB
	ADP
	NOUN
	PROPN
	SCONJ
	NOUN
	ADJ
	PRON
	AUX
	NOUN
	AUX
	VERB
	NOUN
	ADV
	PUNCT
	CCONJ
	PRON
	VERB
	ADP
	PROPN
	PUNCT
	
	ADV
	ADV
	VERB
	NOUN
	NOUN
	ADP
	NOUN
	NOUN
	NUM
	NUM
	NOUN
	ADV
	ADV
	CCONJ
	ADV
	ADV
	SCONJ
	NOUN
	PRON
	VERB
	ADP
	NOUN
	CCONJ
	NOUN
	PUNCT
	
	NOUN
	PUNCT
	NOUN
	ADV
	VERB
	ADP
	NOUN
	ADJ
	PROPN
	PROPN
	PRON
	AUX
	VERB
	PUNCT
	
	PRON
	VERB
	NOUN
	ADP
	NOUN
	ADP
	PRON
	NOUN
	ADJ
	CCONJ
	ADJ
	NOUN
	NOUN
	AUX
	VERB
	ADP
	ADJ
	PROPN
	SCONJ
	PRON
	AUX
	VERB
	ADP
	PROPN
	ADP
	ADJ
	PROPN
	PUNCT
	
	DET
	NOUN
	VERB
	ADV
	NUM
	NOUN
	ADP
	NOUN
	PRON
	PUNCT
	
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	PRON
	NOUN
	NOUN
	PUNCT
	NOUN
	PUNCT
	CCONJ
	NOUN
	NOUN
	ADJ
	VERB
	NOUN
	PUNCT
	NOUN
	PRON
	VERB
	ADP
	NOUN
	PROPN
	PUNCT
	
	VERB
	SCONJ
	PRON
	AUX
	VERB
	ADP
	NOUN
	ADJ
	ADP
	NOUN
	ADP
	ADJ
	PUNCT
	CCONJ
	VERB
	ADJ
	ADP
	NOUN
	NOUN
	CCONJ
	VERB
	NOUN
	ADP
	NOUN
	PUNCT
	
	ADV
	PUNCT
	PRON
	VERB
	SCONJ
	PROPN
	VERB
	ADP
	NOUN
	ADP
	NOUN
	NUM
	PUNCT
	
	NOUN
	PROPN
	ADJ
	ADV
	VERB
	ADP
	NOUN
	NUM
	PUNCT
	
	ADV
	ADV
	PROPN
	PROPN
	VERB
	PROPN
	PROPN
	ADJ
	ADP
	NOUN
	CCONJ
	NOUN
	PRON
	ADP
	DET
	NOUN
	CCONJ
	NOUN
	NOUN
	PUNCT
	
	ADP
	NOUN
	NUM
	PUNCT
	PROPN
	VERB
	PART
	VERB
	NOUN
	PROPN
	PART
	VERB
	NOUN
	NOUN
	NOUN
	PRON
	ADP
	PROPN
	PROPN
	ADP
	ADJ
	NOUN
	NOUN
	PUNCT
	
	VERB
	NOUN
	ADJ
	PUNCT
	PROPN
	ADV
	VERB
	NOUN
	CCONJ
	VERB
	NOUN
	NOUN
	NOUN
	NOUN
	PRON
	VERB
	ADP
	NOUN
	PUNCT
	
	PRON
	VERB
	NOUN
	ADV
	ADJ
	ADP
	NOUN
	SCONJ
	PRON
	VERB
	ADP
	NOUN
	ADP
	NOUN
	PROPN
	PROPN
	ADP
	NOUN
	NOUN
	NUM
	PUNCT
	
	PROPN
	PROPN
	VERB
	ADJ
	NOUN
	ADJ
	PART
	VERB
	NOUN
	PRON
	ADP
	NOUN
	PUNCT
	SCONJ
	VERB
	ADJ
	NOUN
	ADJ
	PROPN
	PRON
	VERB
	ADJ
	PRON
	VERB
	ADP
	NOUN
	PROPN
	PROPN
	PUNCT
	
	NOUN
	ADV
	VERB
	PUNCT
	ADV
	ADP
	NOUN
	PROPN
	PUNCT
	SCONJ
	PRON
	NOUN
	PROPN
	VERB
	NOUN
	ADP
	PROPN
	PUNCT
	
	PROPN
	VERB
	VERB
	NOUN
	PRON
	CCONJ
	VERB
	PART
	VERB
	ADP
	PROPN
	ADJ
	NOUN
	PUNCT
	CCONJ
	PROPN
	VERB
	NOUN
	PRON
	DET
	NOUN
	PUNCT
	
	PRON
	ADV
	VERB
	PROPN
	CCONJ
	NOUN
	PART
	VERB
	ADP
	PRON
	CCONJ
	NOUN
	ADJ
	PRON
	ADV
	ADJ
	PUNCT
	VERB
	NOUN
	ADV
	ADP
	PRON
	ADJ
	NOUN
	PRON
	ADP
	VERB
	NOUN
	PRON
	PUNCT
	
	NOUN
	PUNCT
	NOUN
	VERB
	ADV
	ADV
	NOUN
	ADJ
	NOUN
	NOUN
	PUNCT
	NOUN
	PUNCT
	CCONJ
	PRON
	ADP
	ADV
	NOUN
	PUNCT
	NOUN
	VERB
	NOUN
	CCONJ
	NOUN
	PRON
	VERB
	ADJ
	PUNCT
	
	PRON
	AUX
	NOUN
	ADP
	NOUN
	PROPN
	PUNCT
	
	NOUN
	PUNCT
	NOUN
	ADJ
	PRON
	VERB
	ADP
	NOUN
	PRON
	AUX
	NOUN
	NOUN
	PUNCT
	NOUN
	ADJ
	PRON
	VERB
	PUNCT
	PRON
	VERB
	ADP
	NOUN
	PUNCT
	PRON
	VERB
	ADJ
	SYM
	ADJ
	PUNCT
	NOUN
	ADJ
	ADJ
	NOUN
	NUM
	NOUN
	PUNCT
	ADP
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	PUNCT
	CCONJ
	NOUN
	ADJ
	VERB
	NOUN
	PUNCT
	
	NOUN
	ADJ
	NOUN
	PUNCT
	NOUN
	ADJ
	PRON
	ADV
	VERB
	PUNCT
	CCONJ
	NOUN
	PUNCT
	NOUN
	PRON
	ADV
	AUX
	PUNCT
	NOUN
	ADJ
	PUNCT
	NOUN
	PROPN
	ADP
	NOUN
	PROPN
	ADJ
	PUNCT
	ADV
	PUNCT
	ADP
	NOUN
	NUM
	NUM
	PUNCT
	
	NOUN
	PROPN
	VERB
	ADP
	NOUN
	PUNCT
	ADV
	ADP
	NOUN
	ADJ
	ADP
	NOUN
	PROPN
	PROPN
	ADJ
	PUNCT
	
	NOUN
	ADJ
	PRON
	VERB
	ADP
	NOUN
	PRON
	VERB
	ADP
	DET
	NOUN
	NOUN
	PUNCT
	NOUN
	NOUN
	ADP
	NOUN
	PROPN
	ADP
	PROPN
	PUNCT
	
	NOUN
	PUNCT
	NOUN
	PROPN
	PROPN
	PUNCT
	ADP
	NOUN
	NUM
	NUM
	NUM
	PUNCT
	VERB
	NUM
	NOUN
	ADP
	NOUN
	PROPN
	PRON
	VERB
	NOUN
	ADJ
	ADP
	NOUN
	PROPN
	PUNCT
	
	NOUN
	NOUN
	PROPN
	VERB
	NOUN
	PUNCT
	NOUN
	PUNCT
	CCONJ
	NOUN
	NOUN
	PUNCT
	VERB
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	PROPN
	CCONJ
	NOUN
	NOUN
	NOUN
	PUNCT
	
	NOUN
	NOUN
	PRON
	AUX
	PROPN
	CCONJ
	NOUN
	NOUN
	NOUN
	ADJ
	NUM
	NOUN
	PRON
	AUX
	NOUN
	NUM
	PUNCT
	
	NOUN
	NOUN
	ADJ
	NOUN
	PROPN
	VERB
	ADP
	NOUN
	NOUN
	PUNCT
	NOUN
	ADP
	NOUN
	PUNCT
	ADP
	NOUN
	PRON
	VERB
	ADP
	NOUN
	ADP
	NOUN
	PROPN
	ADP
	DET
	NOUN
	ADP
	X
	NOUN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	VERB
	NOUN
	ADJ
	PRON
	VERB
	ADP
	NOUN
	PROPN
	PROPN
	VERB
	ADP
	NOUN
	NOUN
	ADP
	DET
	NOUN
	PUNCT
	SCONJ
	NOUN
	PUNCT
	NOUN
	PRON
	VERB
	ADP
	NOUN
	PROPN
	PUNCT
	
	ADV
	ADV
	PUNCT
	PRON
	VERB
	NOUN
	ADP
	PROPN
	CCONJ
	PROPN
	PUNCT
	VERB
	PROPN
	PROPN
	ADP
	NOUN
	PROPN
	PROPN
	PUNCT
	
	PRON
	VERB
	ADV
	ADP
	NUM
	NUM
	NOUN
	PUNCT
	PRON
	VERB
	ADP
	ADJ
	NOUN
	NOUN
	NOUN
	PRON
	PRON
	AUX
	VERB
	PUNCT
	
	ADV
	ADV
	PUNCT
	ADV
	PRON
	VERB
	VERB
	VERB
	NOUN
	PUNCT
	NOUN
	ADP
	PROPN
	NOUN
	NOUN
	PUNCT
	
	ADP
	NOUN
	NUM
	PROPN
	NUM
	PUNCT
	PROPN
	VERB
	ADP
	DET
	NOUN
	ADP
	PROPN
	PROPN
	ADP
	NOUN
	VERB
	ADP
	DET
	NOUN
	NOUN
	NOUN
	PUNCT
	NOUN
	PROPN
	ADP
	NOUN
	NOUN
	PUNCT
	
	PROPN
	ADV
	NUM
	NOUN
	VERB
	PUNCT
	
	ADP
	NOUN
	NUM
	PUNCT
	PRON
	VERB
	NOUN
	NOUN
	PROPN
	PUNCT
	CCONJ
	PRON
	VERB
	NOUN
	PROPN
	PROPN
	PROPN
	ADP
	NOUN
	NUM
	PUNCT
	
	PROPN
	PUNCT
	SCONJ
	X
	NOUN
	PRON
	ADJ
	PUNCT
	VERB
	ADP
	NOUN
	PRON
	VERB
	ADP
	NOUN
	PROPN
	PUNCT
	
	ADP
	NOUN
	NUM
	PUNCT
	DET
	NOUN
	PRON
	VERB
	ADP
	NUM
	NOUN
	NOUN
	VERB
	DET
	NOUN
	ADP
	NOUN
	PROPN
	ADP
	PROPN
	PUNCT
	PART
	VERB
	NOUN
	SCONJ
	PRON
	ADJ
	PRON
	AUX
	VERB
	PUNCT
	
	NOUN
	PRON
	ADP
	PROPN
	PROPN
	ADP
	PROPN
	PROPN
	ADV
	VERB
	ADP
	NOUN
	ADJ
	PRON
	AUX
	VERB
	ADP
	NOUN
	NOUN
	ADP
	PROPN
	PUNCT
	
	NOUN
	NOUN
	PROPN
	PROPN
	VERB
	ADP
	NOUN
	ADP
	NOUN
	NUM
	NUM
	CCONJ
	ADV
	VERB
	NOUN
	PRON
	VERB
	ADP
	PRON
	ADP
	ADP
	NOUN
	NUM
	NUM
	PUNCT
	
	NOUN
	NOUN
	NOUN
	VERB
	PART
	VERB
	NOUN
	NOUN
	CCONJ
	NOUN
	NOUN
	PUNCT
	
	NUM
	NOUN
	VERB
	NOUN
	NOUN
	NOUN
	ADP
	NOUN
	NOUN
	CCONJ
	NOUN
	NOUN
	NOUN
	ADP
	NOUN
	NOUN
	CCONJ
	ADP
	NUM
	NOUN
	PUNCT
	
	NUM
	ADV
	VERB
	NOUN
	NOUN
	ADJ
	PUNCT
	ADP
	NOUN
	NOUN
	CCONJ
	ADP
	NOUN
	NOUN
	PUNCT
	
	NUM
	VERB
	NOUN
	X
	NOUN
	PUNCT
	NOUN
	NOUN
	PROPN
	PUNCT
	
	NOUN
	PRON
	VERB
	ADP
	NUM
	NOUN
	PUNCT
	
	ADP
	NOUN
	PROPN
	ADJ
	ADP
	PROPN
	PUNCT
	NOUN
	ADJ
	VERB
	PUNCT
	
	NOUN
	NOUN
	PROPN
	ADV
	VERB
	CCONJ
	NOUN
	ADP
	ADJ
	NOUN
	ADV
	VERB
	ADP
	PRON
	PRON
	ADJ
	PUNCT
	PRON
	ADV
	ADV
	ADV
	ADV
	PUNCT
	CCONJ
	PRON
	VERB
	VERB
	NOUN
	PUNCT
	
	ADV
	NOUN
	PROPN
	ADP
	NOUN
	ADJ
	ADV
	ADJ
	PUNCT
	
	ADP
	NOUN
	PUNCT
	NOUN
	ADJ
	PROPN
	PUNCT
	NOUN
	PRON
	VERB
	NUM
	ADP
	NOUN
	PROPN
	ADP
	NOUN
	ADJ
	PUNCT
	
	ADP
	NOUN
	SYM
	NUM
	PROPN
	PROPN
	VERB
	DET
	NOUN
	ADJ
	PRON
	PART
	ADV
	VERB
	PUNCT
	
	PRON
	ADV
	ADJ
	ADP
	NOUN
	NOUN
	PROPN
	SCONJ
	SCONJ
	NOUN
	ADJ
	PRON
	VERB
	PRON
	VERB
	PRON
	ADP
	NOUN
	NOUN
	PRON
	PUNCT
	
	ADP
	NOUN
	PRON
	ADP
	NOUN
	PUNCT
	PROPN
	ADV
	VERB
	CCONJ
	VERB
	NOUN
	ADP
	PROPN
	PROPN
	PRON
	VERB
	ADP
	PROPN
	ADP
	NOUN
	PROPN
	PUNCT
	PRON
	VERB
	PROPN
	AUX
	VERB
	ADP
	NOUN
	PUNCT
	PUNCT
	
	PROPN
	PROPN
	PUNCT
	DET
	NOUN
	PUNCT
	VERB
	PROPN
	VERB
	ADV
	CCONJ
	NOUN
	PROPN
	PART
	VERB
	ADV
	VERB
	PUNCT
	
	ADP
	PROPN
	PUNCT
	ADV
	NUM
	NUM
	NUM
	NOUN
	VERB
	ADP
	PROPN
	PROPN
	ADP
	NOUN
	PROPN
	NUM
	CCONJ
	PROPN
	NUM
	PUNCT
	
	ADP
	NOUN
	ADV
	PUNCT
	PRON
	ADV
	ADJ
	VERB
	ADP
	NOUN
	NOUN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	PUNCT
	VERB
	ADP
	NOUN
	NUM
	PUNCT
	SCONJ
	NOUN
	ADP
	PRON
	PUNCT
	VERB
	NOUN
	ADP
	NOUN
	NOUN
	ADJ
	CCONJ
	VERB
	NOUN
	ADP
	NOUN
	PUNCT
	
	NOUN
	NOUN
	NOUN
	ADP
	NOUN
	ADJ
	PUNCT
	NOUN
	ADP
	NOUN
	CCONJ
	NOUN
	NOUN
	PRON
	PRON
	VERB
	NOUN
	ADJ
	ADP
	NOUN
	NOUN
	NOUN
	ADJ
	PUNCT
	
	ADV
	ADV
	PUNCT
	NOUN
	NOUN
	ADP
	NOUN
	ADJ
	NUM
	SYM
	ADP
	ADP
	NOUN
	PUNCT
	NOUN
	VERB
	NOUN
	NOUN
	ADJ
	ADV
	NUM
	SYM
	PUNCT
	ADV
	NOUN
	NOUN
	NUM
	SYM
	ADV
	ADJ
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	VERB
	NOUN
	NOUN
	NOUN
	ADJ
	ADV
	NUM
	SYM
	PUNCT
	
	NOUN
	PRON
	VERB
	ADJ
	NOUN
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	PRON
	VERB
	ADP
	NOUN
	CCONJ
	ADV
	ADV
	NOUN
	VERB
	PRON
	ADV
	ADJ
	VERB
	NOUN
	PUNCT
	
	ADP
	NOUN
	ADJ
	PUNCT
	NOUN
	NOUN
	ADJ
	PUNCT
	NOUN
	NOUN
	ADP
	NOUN
	ADJ
	PUNCT
	ADV
	ADV
	ADV
	VERB
	ADP
	DET
	NOUN
	SCONJ
	PRON
	VERB
	NOUN
	CCONJ
	VERB
	NOUN
	PRON
	ADJ
	PUNCT
	CCONJ
	VERB
	VERB
	SCONJ
	PRON
	AUX
	ADJ
	ADP
	NOUN
	NOUN
	PUNCT
	
	NOUN
	ADP
	NOUN
	ADP
	ADJ
	AUX
	AUX
	VERB
	ADP
	NOUN
	NOUN
	PUNCT
	VERB
	NOUN
	NOUN
	PUNCT
	
	NOUN
	NOUN
	PRON
	VERB
	PART
	VERB
	NOUN
	NOUN
	CCONJ
	VERB
	NOUN
	PRON
	ADP
	NOUN
	PRON
	ADV
	ADJ
	PUNCT
	
	NOUN
	PROPN
	PRON
	VERB
	ADP
	NOUN
	NUM
	VERB
	NOUN
	ADJ
	ADP
	PROPN
	PROPN
	ADP
	PROPN
	PROPN
	PUNCT
	ADP
	PRON
	ADP
	ADV
	PRON
	VERB
	ADJ
	ADP
	NUM
	NOUN
	ADJ
	NOUN
	PUNCT
	
	ADV
	ADV
	ADP
	ADJ
	NOUN
	VERB
	NOUN
	NOUN
	NOUN
	PUNCT
	CCONJ
	ADP
	ADJ
	CCONJ
	NOUN
	PUNCT
	ADP
	NOUN
	PRON
	ADV
	PUNCT
	
	NOUN
	PROPN
	PROPN
	PRON
	ADP
	PROPN
	AUX
	NOUN
	PROPN
	PROPN
	PROPN
	PUNCT
	
	ADP
	NOUN
	NUM
	NOUN
	PROPN
	VERB
	NOUN
	PRON
	PART
	VERB
	VERB
	PRON
	PRON
	VERB
	ADP
	PROPN
	PUNCT
	
	VERB
	NOUN
	VERB
	ADP
	NOUN
	PROPN
	PROPN
	CCONJ
	ADV
	ADJ
	PRON
	NOUN
	PRON
	AUX
	VERB
	ADP
	NOUN
	AUX
	VERB
	ADP
	PROPN
	ADP
	ADJ
	PUNCT
	
	PROPN
	AUX
	VERB
	NOUN
	ADJ
	ADP
	NOUN
	NUM
	PUNCT
	ADJ
	ADP
	NOUN
	NOUN
	PROPN
	PRON
	PRON
	VERB
	PROPN
	ADP
	PROPN
	CCONJ
	ADP
	ADV
	ADP
	PRON
	ADV
	PRON
	VERB
	NOUN
	PUNCT
	
	NOUN
	ADJ
	PROPN
	ADP
	PROPN
	ADV
	ADJ
	ADP
	NOUN
	PROPN
	PUNCT
	PROPN
	PUNCT
	PUNCT
	
	PROPN
	ADV
	VERB
	ADP
	NOUN
	PUNCT
	NOUN
	PRON
	ADP
	NOUN
	PUNCT
	
	ADP
	PROPN
	PUNCT
	PRON
	VERB
	NOUN
	PRON
	CCONJ
	ADP
	NOUN
	NUM
	PUNCT
	PRON
	VERB
	ADJ
	NOUN
	PRON
	PUNCT
	
	NOUN
	PROPN
	VERB
	ADJ
	ADP
	NOUN
	PROPN
	PRON
	VERB
	PROPN
	ADP
	NUM
	NOUN
	PUNCT
	CCONJ
	PART
	VERB
	PART
	VERB
	PROPN
	SCONJ
	VERB
	ADJ
	ADP
	NOUN
	NOUN
	PROPN
	PUNCT
	PROPN
	PUNCT
	CCONJ
	PROPN
	PUNCT
	
	SCONJ
	VERB
	NOUN
	NOUN
	PROPN
	PUNCT
	PROPN
	VERB
	NOUN
	ADJ
	PROPN
	CCONJ
	VERB
	ADV
	ADP
	PROPN
	ADP
	NOUN
	NOUN
	PRON
	VERB
	ADV
	PUNCT
	
	PROPN
	ADP
	PROPN
	ADV
	ADV
	ADJ
	PUNCT
	
	ADV
	NOUN
	PUNCT
	PROPN
	PROPN
	ADV
	VERB
	ADP
	NOUN
	PROPN
	PUNCT
	
	NOUN
	ADJ
	NOUN
	PROPN
	PRON
	VERB
	PRON
	ADP
	NOUN
	NOUN
	PRON
	ADV
	PUNCT
	
	PROPN
	PROPN
	AUX
	NOUN
	ADJ
	NOUN
	PRON
	AUX
	ADV
	VERB
	NOUN
	PUNCT
	NOUN
	NOUN
	ADP
	NOUN
	PUNCT
	NOUN
	ADP
	PROPN
	PROPN
	ADJ
	PUNCT
	
	NOUN
	NOUN
	PRON
	VERB
	ADP
	NOUN
	PRON
	ADJ
	ADP
	PROPN
	PUNCT
	
	NOUN
	ADP
	PROPN
	ADV
	ADP
	NOUN
	NUM
	NUM
	VERB
	ADP
	NOUN
	NOUN
	NOUN
	ADV
	ADJ
	SCONJ
	VERB
	ADP
	NOUN
	NOUN
	PRON
	ADJ
	PUNCT
	
	NOUN
	PRON
	VERB
	ADV
	ADP
	NOUN
	ADP
	PROPN
	PUNCT
	
	ADV
	PUNCT
	ADV
	ADJ
	ADP
	NOUN
	PUNCT
	NOUN
	ADJ
	ADP
	PROPN
	CCONJ
	NOUN
	PRON
	ADV
	ADJ
	ADJ
	PRON
	ADP
	NOUN
	ADP
	ADJ
	NOUN
	PUNCT
	
	VERB
	NOUN
	CCONJ
	NOUN
	NOUN
	NOUN
	PUNCT
	PRON
	VERB
	NOUN
	NOUN
	PUNCT
	NOUN
	PUNCT
	CCONJ
	NOUN
	ADP
	NOUN
	ADJ
	NOUN
	ADP
	PROPN
	PUNCT
	
	PROPN
	PROPN
	VERB
	PROPN
	PUNCT
	ADP
	NOUN
	ADP
	NOUN
	PROPN
	PUNCT
	PUNCT
	
	ADP
	NOUN
	NOUN
	NOUN
	PUNCT
	PROPN
	VERB
	NOUN
	NOUN
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	CCONJ
	PROPN
	ADP
	PROPN
	PROPN
	PUNCT
	
	NOUN
	ADP
	NOUN
	ADJ
	PRON
	VERB
	ADP
	PROPN
	VERB
	ADP
	PROPN
	PUNCT
	
	ADP
	NOUN
	NUM
	PUNCT
	NOUN
	PROPN
	VERB
	ADP
	ADV
	NUM
	NOUN
	PUNCT
	
	NOUN
	ADP
	NOUN
	PROPN
	ADJ
	VERB
	ADP
	NOUN
	ADJ
	CCONJ
	NOUN
	SCONJ
	VERB
	SCONJ
	NOUN
	NOUN
	PRON
	VERB
	NOUN
	NOUN
	CCONJ
	NOUN
	ADJ
	ADP
	NOUN
	NOUN
	PUNCT
	
	ADV
	AUX
	VERB
	NOUN
	NOUN
	PRON
	ADJ
	ADP
	NOUN
	NOUN
	CCONJ
	NOUN
	PRON
	VERB
	NOUN
	PUNCT
	ADV
	ADP
	NOUN
	PRON
	VERB
	NOUN
	PUNCT
	
	ADJ
	ADJ
	NOUN
	ADP
	NOUN
	PRON
	VERB
	ADP
	NOUN
	NOUN
	CCONJ
	NOUN
	PUNCT
	NOUN
	NOUN
	PRON
	VERB
	ADP
	NOUN
	PRON
	PUNCT
	
	ADP
	NOUN
	ADV
	ADV
	VERB
	ADV
	NUM
	NUM
	NOUN
	PRON
	VERB
	ADP
	PRON
	ADP
	NOUN
	NOUN
	ADV
	ADJ
	CCONJ
	NOUN
	ADP
	NOUN
	PUNCT
	
	SCONJ
	PROPN
	VERB
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	PROPN
	CCONJ
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PUNCT
	PUNCT
	NOUN
	NOUN
	NOUN
	PRON
	ADV
	VERB
	PUNCT
	
	NOUN
	CCONJ
	NOUN
	NOUN
	ADV
	ADV
	VERB
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	ADV
	ADV
	PROPN
	PROPN
	PUNCT
	CCONJ
	VERB
	VERB
	ADP
	ADV
	ADP
	PROPN
	NUM
	NOUN
	ADV
	ADV
	PUNCT
	
	SCONJ
	AUX
	NOUN
	ADJ
	NOUN
	PUNCT
	NOUN
	ADJ
	AUX
	VERB
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	NOUN
	PUNCT
	CCONJ
	NOUN
	PUNCT
	
	NOUN
	ADJ
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	VERB
	ADP
	PRON
	ADJ
	PROPN
	VERB
	PROPN
	PROPN
	PUNCT
	
	PROPN
	PROPN
	VERB
	NOUN
	ADP
	NOUN
	NOUN
	NOUN
	PRON
	VERB
	ADP
	NOUN
	PUNCT
	
	ADP
	PROPN
	PROPN
	ADJ
	PUNCT
	PROPN
	VERB
	NOUN
	PRON
	ADP
	NOUN
	ADJ
	ADP
	PROPN
	CCONJ
	ADJ
	PROPN
	PUNCT
	
	PROPN
	PROPN
	VERB
	ADP
	NOUN
	ADV
	ADJ
	NOUN
	NOUN
	NUM
	ADP
	NOUN
	NOUN
	PROPN
	PROPN
	NUM
	PUNCT
	
	NOUN
	NOUN
	PROPN
	PRON
	VERB
	ADJ
	ADP
	PROPN
	PROPN
	VERB
	PROPN
	CCONJ
	PROPN
	PART
	VERB
	NOUN
	ADP
	NOUN
	ADV
	ADJ
	ADP
	NOUN
	NUM
	PUNCT
	
	NOUN
	PRON
	ADV
	ADV
	ADV
	ADJ
	ADP
	NOUN
	ADJ
	CCONJ
	ADV
	ADV
	ADV
	PART
	VERB
	ADP
	ADP
	NOUN
	PUNCT
	NOUN
	PART
	VERB
	NOUN
	NOUN
	PUNCT
	ADV
	VERB
	NOUN
	NOUN
	ADV
	ADJ
	PUNCT
	
	ADP
	NOUN
	NOUN
	NOUN
	PUNCT
	VERB
	ADV
	ADV
	ADJ
	PART
	VERB
	NOUN
	NOUN
	PUNCT
	
	ADP
	PROPN
	PROPN
	PUNCT
	AUX
	VERB
	NOUN
	PART
	VERB
	NUM
	NOUN
	ADP
	NOUN
	CCONJ
	PART
	VERB
	NOUN
	ADJ
	PUNCT
	ADJ
	NOUN
	ADP
	NOUN
	PRON
	VERB
	NOUN
	NOUN
	SCONJ
	PRON
	VERB
	PUNCT
	
	ADP
	PROPN
	PROPN
	PUNCT
	NOUN
	PUNCT
	NOUN
	NOUN
	ADV
	ADV
	VERB
	PUNCT
	CCONJ
	NOUN
	NOUN
	ADP
	NOUN
	VERB
	ADP
	NOUN
	ADP
	ADJ
	PUNCT
	
	ADP
	NOUN
	PROPN
	PUNCT
	ADV
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	ADV
	VERB
	ADP
	NOUN
	NOUN
	PROPN
	PUNCT
	CCONJ
	SCONJ
	ADV
	VERB
	CCONJ
	SCONJ
	NOUN
	PUNCT
	
	ADP
	PROPN
	CCONJ
	PROPN
	PUNCT
	ADP
	NUM
	NUM
	CCONJ
	ADJ
	ADP
	NUM
	NUM
	NOUN
	ADJ
	PUNCT
	NOUN
	ADJ
	NOUN
	PROPN
	PUNCT
	ADV
	NUM
	NUM
	PUNCT
	PUNCT
	VERB
	ADP
	NOUN
	NOUN
	NOUN
	PROPN
	PUNCT
	
	ADP
	PROPN
	PUNCT
	SCONJ
	VERB
	ADP
	NOUN
	PUNCT
	PROPN
	VERB
	NOUN
	ADJ
	ADV
	ADP
	NOUN
	NOUN
	CCONJ
	NOUN
	PUNCT
	
	NOUN
	ADP
	NOUN
	VERB
	ADP
	NOUN
	NOUN
	NOUN
	PROPN
	PROPN
	ADJ
	ADP
	NOUN
	NOUN
	CCONJ
	NOUN
	NOUN
	PUNCT
	
	NOUN
	NOUN
	NOUN
	PROPN
	ADV
	VERB
	NOUN
	NOUN
	VERB
	NOUN
	PRON
	ADJ
	PUNCT
	
	ADJ
	NOUN
	PUNCT
	ADP
	PROPN
	CCONJ
	PROPN
	PUNCT
	VERB
	SCONJ
	NOUN
	NOUN
	PROPN
	VERB
	ADP
	NOUN
	PRON
	ADJ
	ADP
	NOUN
	ADJ
	PRON
	ADP
	ADJ
	PUNCT
	
	VERB
	NOUN
	ADJ
	ADP
	NOUN
	ADJ
	ADP
	PROPN
	PUNCT
	NOUN
	NOUN
	PROPN
	PROPN
	ADP
	PROPN
	AUX
	PROPN
	PROPN
	PROPN
	PUNCT
	
	NOUN
	ADP
	NOUN
	NOUN
	NOUN
	VERB
	SCONJ
	ADV
	NOUN
	VERB
	PUNCT
	
	ADP
	ADP
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	CCONJ
	NOUN
	AUX
	NOUN
	PRON
	ADJ
	CCONJ
	VERB
	NOUN
	AUX
	NOUN
	ADJ
	PUNCT
	
	ADP
	NOUN
	NUM
	PUNCT
	PROPN
	VERB
	ADP
	PROPN
	PROPN
	ADJ
	ADP
	PROPN
	SCONJ
	PROPN
	PROPN
	PROPN
	CCONJ
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	VERB
	NOUN
	ADJ
	NOUN
	PUNCT
	
	PROPN
	VERB
	CCONJ
	ADP
	NOUN
	NUM
	VERB
	NOUN
	PROPN
	PROPN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	VERB
	ADP
	PROPN
	PUNCT
	CCONJ
	NOUN
	ADJ
	PUNCT
	ADP
	PROPN
	CCONJ
	PROPN
	PUNCT
	VERB
	ADP
	NOUN
	CCONJ
	NOUN
	PROPN
	PUNCT
	
	ADP
	NOUN
	NUM
	PUNCT
	VERB
	PROPN
	PROPN
	PROPN
	PUNCT
	NOUN
	PROPN
	VERB
	ADV
	CCONJ
	ADV
	VERB
	NOUN
	PROPN
	PROPN
	NUM
	CCONJ
	PROPN
	PROPN
	NUM
	PUNCT
	
	NOUN
	PRON
	VERB
	NOUN
	PUNCT
	NOUN
	ADJ
	PART
	VERB
	CCONJ
	VERB
	NOUN
	ADJ
	VERB
	NOUN
	ADP
	ADP
	NOUN
	PRON
	PUNCT
	
	PROPN
	VERB
	PROPN
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	ADP
	PRON
	PRON
	VERB
	ADP
	NOUN
	NOUN
	CCONJ
	NOUN
	PRON
	VERB
	ADP
	NOUN
	ADJ
	PUNCT
	
	NOUN
	ADJ
	PROPN
	ADV
	ADJ
